Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
श्लोकः,अध्यायः,श्लोकः,पद 1,पद 2,पद 3,पद 4,पद 5,पद 6,पद 7,पद 8,पद 9,पद 10,पद 11,पद 12,पद 13,पद 14,पद 15,पद 16,पद 17,पद 18,पद 19,पद 20,पद 21,पद 22,पद 23,पद 24,पद 25
131,3,12,इष्टान्,भोगान्,हि,वः,देवाः,दास्यन्ते,यज्ञभाविताः,।,तैः,दत्तान्,अप्रदाय,एभ्यः,यः,भुङ्क्ते,स्तेनः,एव,सः,॥,,,,,,,
132,3,13,यज्ञशिष्टाशिनः,सन्तः,मुच्यन्ते,सर्वकिल्बिषैः,।,भुञ्जते,ते,तु,अघं,पापाः,ये,पचन्ति,आत्मकारणात्,॥,,,,,,,,,,,
133,3,14,अन्नात्,भवन्ति,भूतानि,पर्जन्यात्,अन्नसम्भवः,।,यज्ञात्,भवति,पर्जन्यः,यज्ञः,कर्मसमुद्भवः,॥,,,,,,,,,,,,,
134,3,15,कर्म,ब्रह्मोद्भवं,विद्धि,ब्रह्म,अक्षरसमुद्भवम्,।,तस्मात्,सर्वगतं,ब्रह्म,नित्यं,यज्ञे,प्रतिष्ठितम्,॥,,,,,,,,,,,,
135,3,16,एवं,प्रवर्तितं,चक्रं,न,अनुवर्तयति,इह,यः,।,अघायुः,इन्द्रियारामः,मोघं,पार्थ,सः,जीवति,॥,,,,,,,,,,
136,3,17,यः,तु,आत्मरतिः,एव,स्यात्,आत्मतृप्तः,च,मानवः,।,आत्मनि,एव,च,सन्तुष्टः,तस्य,कार्यं,न,विद्यते,॥,,,,,,,
137,3,18,न,एव,तस्य,कृतेन,अर्थः,न,अकृतेन,इह,कश्चन,।,न,च,अस्य,सर्वभूतेषु,कश्चित्,अर्थव्यपाश्रयः,॥,,,,,,,,
138,3,19,तस्मात्,असक्तः,सततं,कार्यं,कर्म,समाचर,।,असक्तः,हि,आचरन्,कर्म,परम्,आप्नोति,पूरुषः,॥,,,,,,,,,,
139,3,20,कर्मणा,एव,हि,संसिद्धिम्,आस्थिताः,जनकादयः,।,लोकसङ्ग्रहम्,एव,अपि,सम्पश्यन्,कर्तुम्,अर्हसि,॥,,,,,,,,,,,
140,3,21,यत्,यत्,आचरति,श्रेष्ठः,तत्,तत्,एव,इतरः,जनः,।,सः,यत्,प्रमाणं,कुरुते,लोकः,तत्,अनुवर्तते,॥,,,,,,,
141,3,22,न,मे,पार्थ,अस्ति,कर्तव्यं,त्रिषु,लोकेषु,किञ्चन,।,न,अनवाप्तम्,अवाप्तव्यं,वर्ते,एव,च,कर्मणि,॥,,,,,,,,
142,3,23,यदि,हि,अहं,न,वर्तेयं,जातु,कर्मणि,अतन्द्रितः,।,मम,वर्त्म,अनुवर्तन्ते,मनुष्याः,पार्थ,सर्वशः,॥,,,,,,,,,
143,3,24,उत्सीदेयुः,इमे,लोकाः,न,कुर्यां,कर्म,चेत्,अहम्,।,सङ्करस्य,च,कर्ता,स्याम्,उपहन्याम्,इमाः,प्रजाः,॥,,,,,,,,
144,3,25,सक्ताः,कर्मणि,अविद्वांसः,यथा,कुर्वन्ति,भारत,।,कुर्यात्,विद्वान्,तथा,असक्तः,चिकीर्षुः,लोकसङ्ग्रहम्,॥,,,,,,,,,,,
145,3,26,न,बुद्धिभेदं,जनयेत्,अज्ञानां,कर्मसङ्गिनाम्,।,जोषयेत्,सर्वकर्माणि,विद्वान्,युक्तः,समाचरन्,॥,,,,,,,,,,,,,
146,3,27,प्रकृतेः,क्रियमाणानि,गुणैः,कर्माणि,सर्वशः,।,अहङ्कारविमूढात्मा,कर्ता,अहम्,इति,मन्यते,॥,,,,,,,,,,,,,
147,3,28,तत्त्ववित्,तु,महाबाहो,गुणकर्मविभागयोः,।,गुणाः,गुणेषु,वर्तन्ते,इति,मत्वा,न,सज्जते,॥,,,,,,,,,,,,
148,3,29,प्रकृतेः,गुणसम्मूढाः,सज्जन्ते,गुणकर्मसु,।,तान्,अकृत्स्नविदः,मन्दान्,कृत्स्नवित्,न,विचालयेत्,॥,,,,,,,,,,,,,
149,3,30,मयि,सर्वाणि,कर्माणि,सन्न्यस्य,अध्यात्मचेतसा,।,निराशीः,निर्ममः,भूत्वा,युध्यस्व,विगतज्वरः,॥,,,,,,,,,,,,,
150,3,31,ये,मे,मतम्,इदं,नित्यम्,अनुतिष्ठन्ति,मानवाः,।,श्रद्धावन्तः,अनसूयन्तः,मुच्यन्ते,ते,अपि,कर्मभिः,॥,,,,,,,,,,
151,3,32,ये,तु,एतत्,अभ्यसूयन्तः,न,अनुतिष्ठन्ति,मे,मतम्,।,सर्वज्ञानविमूढान्,तान्,विद्धि,नष्टान्,अचेतसः,॥,,,,,,,,,,
152,3,33,सदृशं,चेष्टते,स्वस्याः,प्रकृतेः,ज्ञानवान्,अपि,।,प्रकृतिं,यान्ति,भूतानि,निग्रहः,किं,करिष्यति,॥,,,,,,,,,,,
153,3,34,इन्द्रियस्य,इन्द्रियस्यार्थे,रागद्वेषौ,व्यवस्थितौ,।,तयोः,न,वशम्,आगच्छेत्,तौ,हि,अस्य,परिपन्थिनौ,॥,,,,,,,,,,,
154,3,35,श्रेयान्,स्वधर्मः,विगुणः,परधर्मात्,स्वनुष्ठितात्,।,स्वधर्मे,निधनं,श्रेयः,परधर्मः,भयावहः,॥,,,,,,,,,,,,,
155,3,36,अथ,केन,प्रयुक्तः,अयं,पापं,चरति,पूरुषः,।,अनिच्छन्,अपि,वार्ष्णेय,बलात्,इव,नियोजितः,॥,,,,,,,,,,
156,3,37,कामः,एषः,क्रोधः,एषः,रजः,गुणसमुद्भवः,।,महाशनः,महापाप्मा,विद्धि,एनम्,इह,वैरिणम्,॥,,,,,,,,,,,
157,3,38,धूमेन,आव्रियते,वह्निः,यथा,आदर्शः,मलेन,च,।,यथा,उल्बेन,आवृतः,गर्भः,तथा,तेन,इदम्,आवृतम्,॥,,,,,,,,
158,3,39,आवृतं,ज्ञानम्,एतेन,ज्ञानिनः,नित्यवैरिणा,।,कामरूपेण,कौन्तेय,दुष्पूरेण,अनलेन,च,॥,,,,,,,,,,,,,
159,3,40,इन्द्रियाणि,मनः,बुद्धिः,अस्य,अधिष्ठानम्,उच्यते,।,एतैः,विमोहयति,एषः,ज्ञानम्,आवृत्य,देहिनम्,॥,,,,,,,,,,,
160,3,41,तस्मात्,त्वम्,इन्द्रियाणि,आदौ,नियम्य,भरतर्षभ,।,पाप्मानं,प्रजहि,हि,एनं,ज्ञानविज्ञाननाशनम्,॥,,,,,,,,,,,,
161,3,42,इन्द्रियाणि,पराणि,आहुः,इन्द्रियेभ्यः,परं,मनः,।,मनसः,तु,परा,बुद्धिः,यः,बुद्धेः,परतः,तु,सः,॥,,,,,,,,
162,3,43,एवं,बुद्धेः,परं,बुद्ध्वा,संस्तभ्य,आत्मानम्,आत्मना,।,जहि,शत्रुं,महाबाहो,कामरूपं,दुरासदम्,॥,,,,,,,,,,,
163,4,1,इमं,विवस्वते,योगं,प्रोक्तवान्,अहम्,अव्ययम्,।,विवस्वान्,मनवे,प्राह,मनुः,इक्ष्वाकवे,अब्रवीत्,॥,,,,,,,,,,,
164,4,2,एवं,परम्पराप्राप्तम्,इमं,राजर्षयः,विदुः,।,सः,कालेन,इह,महता,योगः,नष्टः,परन्तप,॥,,,,,,,,,,,
165,4,3,सः,एव,अयं,मया,ते,अद्य,योगः,प्रोक्तः,पुरातनः,।,भक्तः,असि,मे,सखा,च,इति,रहस्यं,हि,एतत्,उत्तमम्,॥,,,,
166,4,4,अपरं,भवतः,जन्म,परं,जन्म,विवस्वतः,।,कथम्,एतत्,विजानीयां,त्वम्,आदौ,प्रोक्तवान्,इति,॥,,,,,,,,,,
167,4,5,बहूनि,मे,व्यतीतानि,जन्मानि,तव,च,अर्जुन,।,तानि,अहं,वेद,सर्वाणि,न,त्वं,वेत्थ,परन्तप,॥,,,,,,,,
168,4,6,अजः,अपि,सन्,अव्ययात्मा,भूतानाम्,ईश्वरः,अपि,सन्,।,प्रकृतिं,स्वाम्,अधिष्ठाय,सम्भवामि,आत्ममायया,॥,,,,,,,,,,
169,4,7,यदा,यदा,हि,धर्मस्य,ग्लानिः,भवति,भारत,।,अभ्युत्थानम्,अधर्मस्य,तदा,आत्मानं,सृजामि,अहम्,॥,,,,,,,,,,
170,4,8,परित्राणाय,साधूनां,विनाशाय,च,दुष्कृताम्,।,धर्मसंस्थापनार्थाय,सम्भवामि,युगे,युगे,॥,,,,,,,,,,,,,,
